[    0.000000] microcode: microcode updated early to revision 0xcc, date = 2019-04-01
[    0.000000] Linux version 5.3.5-arch1-1-ARCH (builduser@heftig-1706204) (gcc version 9.2.0 (GCC)) #1 SMP PREEMPT Mon Oct 7 19:03:08 UTC 2019
[    0.000000] Command line: BOOT_IMAGE=/vmlinuz-linux root=UUID=76dcab0c-ada5-41f7-a712-7b4b9e703332 rw loglevel=3 quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: Enabled xstate features 0x1f, context size is 960 bytes, using 'compacted' format.
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x0000000000057fff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000058000-0x0000000000058fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000059000-0x0000000000085fff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000086000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000007079ffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000707a0000-0x00000000707a0fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000707a1000-0x00000000707cafff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000707cb000-0x0000000070878fff] usable
[    0.000000] BIOS-e820: [mem 0x0000000070879000-0x0000000071178fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000071179000-0x000000008738dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000008738e000-0x000000008758dfff] type 20
[    0.000000] BIOS-e820: [mem 0x000000008758e000-0x0000000087d7dfff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000087d7e000-0x0000000087f7dfff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000087f7e000-0x0000000087ffdfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000087ffe000-0x0000000087ffefff] usable
[    0.000000] BIOS-e820: [mem 0x0000000087fff000-0x00000000880fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000088800000-0x000000008b7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e0000000-0x00000000efffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000feb00000-0x00000000feb03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed10000-0x00000000fed19fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed84000-0x00000000fed84fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ffa00000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002737fffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] efi: EFI v2.40 by INSYDE Corp.
[    0.000000] efi:  SMBIOS=0x87600000  ESRT=0x87601c18  ACPI 2.0=0x87ffd014 
[    0.000000] SMBIOS 2.8 present.
[    0.000000] DMI: LENOVO 80MK/VIUU4, BIOS C6CN39WW 10/11/2016
[    0.000000] tsc: Detected 2600.000 MHz processor
[    0.001045] tsc: Detected 2599.992 MHz TSC
[    0.001045] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001046] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001053] last_pfn = 0x273800 max_arch_pfn = 0x400000000
[    0.001056] MTRR default type: uncachable
[    0.001057] MTRR fixed ranges enabled:
[    0.001058]   00000-9FFFF write-back
[    0.001059]   A0000-BFFFF uncachable
[    0.001059]   C0000-FFFFF write-protect
[    0.001060] MTRR variable ranges enabled:
[    0.001061]   0 base 0000000000 mask 7C00000000 write-back
[    0.001062]   1 base 0087FFF000 mask 7FFFFFF000 uncachable
[    0.001063]   2 base 0088000000 mask 7FF8000000 uncachable
[    0.001063]   3 base 0090000000 mask 7FF0000000 uncachable
[    0.001064]   4 base 00A0000000 mask 7FE0000000 uncachable
[    0.001065]   5 base 00C0000000 mask 7FC0000000 uncachable
[    0.001065]   6 disabled
[    0.001066]   7 disabled
[    0.001066]   8 disabled
[    0.001066]   9 disabled
[    0.001437] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.001637] total RAM covered: 14463M
[    0.001730]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 12583164K
[    2.359817] vboxdrv: loading out-of-tree module taints kernel.
[    2.359967] vboxdrv: module verification failed: signature and/or required key missing - tainting kernel
[    2.364807] vboxdrv: Found 4 processor cores
[    2.383249] vboxdrv: TSC mode is Invariant, tentative frequency 2591984998 Hz
[    2.383250] vboxdrv: Successfully loaded version 6.0.12 (interface 0x00290008)
[    2.385629] VBoxPciLinuxInit
[    2.385632] vboxpci: IOMMU not found (not registered)
[    2.386916] VBoxNetAdp: Successfully started.
[    2.389355] VBoxNetFlt: Successfully started.
[    2.507449] audit: type=1130 audit(1574595051.240:2): pid=1 uid=0 auid=4294967295 ses=4294967295 msg='unit=systemd-journald comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    2.516802] systemd-journald[274]: Received client request to flush runtime journal.
[    2.726997] audit: type=1130 audit(1574595051.460:3): pid=1 uid=0 auid=4294967295 ses=4294967295 msg='unit=systemd-udevd comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    2.877664] ACPI: AC Adapter [ADP1] (off-line)
[    2.919484] battery: ACPI: Battery Slot [BAT1] (battery present)
[    2.928437] audit: type=1130 audit(1574595051.660:4): pid=1 uid=0 auid=4294967295 ses=4294967295 msg='unit=systemd-journal-flush comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    2.953490] hidraw: raw HID events driver (C) Jiri Kosina
[    2.963303] input: Ideapad extra buttons as /devices/pci0000:00/0000:00:1f.0/PNP0C09:00/VPC2004:00/input/input4
[    3.037843] intel-lpss 0000:00:15.0: enabling device (0000 -> 0002)
[    3.072427] mei_me 0000:00:16.0: enabling device (0000 -> 0002)
[    3.081362] idma64 idma64.0: Found Intel integrated DMA 64-bit
[    3.087835] i2c_hid i2c-ITE8396:00: i2c-ITE8396:00 supply vdd not found, using dummy regulator
[    3.087845] i2c_hid i2c-ITE8396:00: i2c-ITE8396:00 supply vddl not found, using dummy regulator
[    3.119309] intel_rapl_common: Found RAPL domain package
[    3.119312] intel_rapl_common: Found RAPL domain dram
[    3.120348] proc_thermal 0000:00:04.0: Creating sysfs group for PROC_THERMAL_PCI
[    3.135446] random: crng init done
[    3.135814] i801_smbus 0000:00:1f.4: SPD Write Disable is set
[    3.135876] i801_smbus 0000:00:1f.4: SMBus using PCI interrupt
[    3.144182] input: PC Speaker as /devices/platform/pcspkr/input/input5
[    3.144188] Linux agpgart interface v0.103
[    3.144692] cfg80211: Loading compiled-in X.509 certificates for regulatory database
[    3.154472] cfg80211: Loaded X.509 cert 'sforshee: 00b28ddf47aef9cea7'
[    3.157194] Adding 4194300k swap on /dev/sda2.  Priority:-2 extents:1 across:4194300k SSFS
[    3.157845] audit: type=1130 audit(1574595051.890:5): pid=1 uid=0 auid=4294967295 ses=4294967295 msg='unit=systemd-random-seed comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    3.174016] platform regulatory.0: Direct firmware load for regulatory.db failed with error -2
[    3.174019] cfg80211: failed to load regulatory.db
[    3.196470] intel-lpss 0000:00:15.1: enabling device (0000 -> 0002)
[    3.196900] idma64 idma64.1: Found Intel integrated DMA 64-bit
[    3.204663] i2c_hid i2c-SYNA2B29:00: i2c-SYNA2B29:00 supply vdd not found, using dummy regulator
[    3.204678] i2c_hid i2c-SYNA2B29:00: i2c-SYNA2B29:00 supply vddl not found, using dummy regulator
[    3.207322] RAPL PMU: API unit is 2^-32 Joules, 4 fixed counters, 655360 ms ovfl timer
[    3.207324] RAPL PMU: hw unit of domain pp0-core 2^-14 Joules
[    3.207325] RAPL PMU: hw unit of domain package 2^-14 Joules
[    3.207325] RAPL PMU: hw unit of domain dram 2^-14 Joules
[    3.207326] RAPL PMU: hw unit of domain pp1-gpu 2^-14 Joules
[    3.211698] audit: type=1130 audit(1574595051.944:6): pid=1 uid=0 auid=4294967295 ses=4294967295 msg='unit=lvm2-monitor comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    3.236591] intel-lpss 0000:00:15.3: enabling device (0000 -> 0002)
[    3.237024] idma64 idma64.2: Found Intel integrated DMA 64-bit
[    3.255688] i2c_hid i2c-ELAN21EF:00: i2c-ELAN21EF:00 supply vdd not found, using dummy regulator
[    3.255703] i2c_hid i2c-ELAN21EF:00: i2c-ELAN21EF:00 supply vddl not found, using dummy regulator
[    3.263201] Intel(R) Wireless WiFi driver for Linux
[    3.263202] Copyright(c) 2003- 2015 Intel Corporation
[    3.329128] iwlwifi 0000:01:00.0: Found debug destination: EXTERNAL_DRAM
[    3.329130] iwlwifi 0000:01:00.0: Found debug configuration: 0
[    3.329614] iwlwifi 0000:01:00.0: loaded firmware version 36.77d01142.0 op_mode iwlmvm
[    3.350774] audit: type=1130 audit(1574595052.084:7): pid=1 uid=0 auid=4294967295 ses=4294967295 msg='unit=systemd-fsck@dev-disk-by\x2duuid-96FB\x2d3EB7 comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    3.362623] cryptd: max_cpu_qlen set to 1000
[    3.371297] audit: type=1130 audit(1574595052.104:8): pid=1 uid=0 auid=4294967295 ses=4294967295 msg='unit=systemd-rfkill comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    3.466689] intel_rapl_common: Found RAPL domain package
[    3.466690] intel_rapl_common: Found RAPL domain core
[    3.466691] intel_rapl_common: Found RAPL domain uncore
[    3.466692] intel_rapl_common: Found RAPL domain dram
[    3.468162] iTCO_vendor_support: vendor-support=0
[    3.473848] iTCO_wdt: Intel TCO WatchDog Timer Driver v1.11
[    3.474024] iTCO_wdt: Found a Intel PCH TCO device (Version=4, TCOBASE=0x0400)
[    3.479804] iTCO_wdt: initialized. heartbeat=30 sec (nowayout=0)
[    3.481804] AVX2 version of gcm_enc/dec engaged.
[    3.481805] AES CTR mode by8 optimization enabled
[    3.487388] hid-generic 0018:048D:8396.0001: hidraw0: I2C HID v1.00 Device [ITE8396:00 048D:8396] on i2c-ITE8396:00
[    3.487862] input: SYNA2B29:00 06CB:77C6 Mouse as /devices/pci0000:00/0000:00:15.1/i2c_designware.1/i2c-2/i2c-SYNA2B29:00/0018:06CB:77C6.0002/input/input6
[    3.488052] hid-generic 0018:06CB:77C6.0002: input,hidraw1: I2C HID v1.00 Mouse [SYNA2B29:00 06CB:77C6] on i2c-SYNA2B29:00
[    3.488708] input: ELAN21EF:00 04F3:21EF Touchscreen as /devices/pci0000:00/0000:00:15.3/i2c_designware.2/i2c-3/i2c-ELAN21EF:00/0018:04F3:21EF.0003/input/input8
[    3.488784] input: ELAN21EF:00 04F3:21EF as /devices/pci0000:00/0000:00:15.3/i2c_designware.2/i2c-3/i2c-ELAN21EF:00/0018:04F3:21EF.0003/input/input9
[    3.488854] input: ELAN21EF:00 04F3:21EF as /devices/pci0000:00/0000:00:15.3/i2c_designware.2/i2c-3/i2c-ELAN21EF:00/0018:04F3:21EF.0003/input/input10
[    3.488924] hid-generic 0018:04F3:21EF.0003: input,hidraw2: I2C HID v1.00 Device [ELAN21EF:00 04F3:21EF] on i2c-ELAN21EF:00
[    3.508167] mc: Linux media interface: v0.10
[    3.521641] iwlwifi 0000:01:00.0: Detected Intel(R) Dual Band Wireless AC 8260, REV=0x208
[    3.530285] iwlwifi 0000:01:00.0: Applying debug destination EXTERNAL_DRAM
[    3.530571] iwlwifi 0000:01:00.0: Allocated 0x00400000 bytes for firmware monitor.
[    3.536759] i2c_hid i2c-ELAN21EF:00: failed to change power setting.
[    3.537527] i2c_hid i2c-ELAN21EF:00: failed to retrieve report from device.
[    3.537531] hid-multitouch 0018:04F3:21EF.0003: failed to fetch feature 10
[    3.537601] i2c_hid i2c-ELAN21EF:00: failed to retrieve report from device.
[    3.537604] hid-multitouch 0018:04F3:21EF.0003: failed to fetch feature 14
[    3.537716] input: ELAN21EF:00 04F3:21EF as /devices/pci0000:00/0000:00:15.3/i2c_designware.2/i2c-3/i2c-ELAN21EF:00/0018:04F3:21EF.0003/input/input12
[    3.537853] hid-multitouch 0018:04F3:21EF.0003: input,hidraw0: I2C HID v1.00 Device [ELAN21EF:00 04F3:21EF] on i2c-ELAN21EF:00
[    3.537945] i2c_hid i2c-ELAN21EF:00: failed to change power setting.
[    3.594128] audit: type=1130 audit(1574595052.327:9): pid=1 uid=0 auid=4294967295 ses=4294967295 msg='unit=systemd-tmpfiles-setup comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    3.604246] audit: type=1127 audit(1574595052.337:10): pid=472 uid=0 auid=4294967295 ses=4294967295 msg=' comm="systemd-update-utmp" exe="/usr/lib/systemd/systemd-update-utmp" hostname=? addr=? terminal=? res=success'
[    3.606075] mousedev: PS/2 mouse device common for all mice
[    3.609518] iwlwifi 0000:01:00.0: base HW address: a4:34:d9:5c:a7:06
[    3.617484] videodev: Linux video capture interface: v2.00
[    3.640088] i2c_hid i2c-ELAN21EF:00: failed to change power setting.
[    3.656670] i2c_hid i2c-ELAN21EF:00: failed to change power setting.
[    3.684631] ieee80211 phy0: Selected rate control algorithm 'iwl-mvm-rs'
[    3.684986] thermal thermal_zone5: failed to read out thermal zone (-61)
[    3.696167] iwlwifi 0000:01:00.0 wlp1s0: renamed from wlan0
[    3.758399] i2c_hid i2c-ELAN21EF:00: failed to change power setting.
[    3.781774] i2c_hid i2c-ELAN21EF:00: failed to change power setting.
[    3.841289] checking generic (90000000 1600000) vs hw (90000000 10000000)
[    3.841292] fb0: switching to inteldrmfb from EFI VGA
[    3.842513] Console: switching to colour dummy device 80x25
[    3.842623] i915 0000:00:02.0: vgaarb: deactivate vga console
[    3.844897] [drm] Supports vblank timestamp caching Rev 2 (21.10.2013).
[    3.844898] [drm] Driver supports precise vblank timestamp query.
[    3.845692] i915 0000:00:02.0: vgaarb: changed VGA decodes: olddecodes=io+mem,decodes=io+mem:owns=io+mem
[    3.864902] [drm] Initialized i915 1.6.0 20190619 for 0000:00:02.0 on minor 0
[    3.868774] ACPI: Video Device [GFX0] (multi-head: yes  rom: no  post: no)
[    3.869148] input: Video Bus as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/input/input16
[    3.869643] snd_hda_intel 0000:00:1f.3: bound 0000:00:02.0 (ops i915_audio_component_bind_ops [i915])
[    3.876784] [drm] Finished loading DMC firmware i915/skl_dmc_ver1_27.bin (v1.27)
[    3.878800] i2c_hid i2c-ELAN21EF:00: failed to change power setting.
[    3.890132] fbcon: i915drmfb (fb0) is primary device
[    3.896398] Console: switching to colour frame buffer device 400x112
[    3.903429] i2c_hid i2c-ELAN21EF:00: failed to change power setting.
[    3.945743] i915 0000:00:02.0: fb0: i915drmfb frame buffer device
[    4.025411] rmi4_f01 rmi4-00.fn01: found RMI device, manufacturer: Synaptics, product: TM3066-002, fw id: 2024144
[    4.042030] snd_hda_codec_realtek hdaudioC0D0: autoconfig for ALC298: line_outs=1 (0x14/0x0/0x0/0x0/0x0) type:speaker
[    4.042033] snd_hda_codec_realtek hdaudioC0D0:    speaker_outs=0 (0x0/0x0/0x0/0x0/0x0)
[    4.042036] snd_hda_codec_realtek hdaudioC0D0:    hp_outs=1 (0x21/0x0/0x0/0x0/0x0)
[    4.042038] snd_hda_codec_realtek hdaudioC0D0:    mono: mono_out=0x0
[    4.042039] snd_hda_codec_realtek hdaudioC0D0:    inputs:
[    4.042044] snd_hda_codec_realtek hdaudioC0D0:      Mic=0x18
[    4.042046] snd_hda_codec_realtek hdaudioC0D0:      Internal Mic=0x12
[    4.129535] input: Synaptics TM3066-002 as /devices/pci0000:00/0000:00:15.1/i2c_designware.1/i2c-2/i2c-SYNA2B29:00/0018:06CB:77C6.0002/input/input17
[    4.130011] hid-rmi 0018:06CB:77C6.0002: input,hidraw1: I2C HID v1.00 Mouse [SYNA2B29:00 06CB:77C6] on i2c-SYNA2B29:00
[    4.259522] input: HDA Digital PCBeep as /devices/pci0000:00/0000:00:1f.3/sound/card0/input18
[    4.259606] input: HDA Intel PCH Mic as /devices/pci0000:00/0000:00:1f.3/sound/card0/input19
[    4.259678] input: HDA Intel PCH Headphone as /devices/pci0000:00/0000:00:1f.3/sound/card0/input20
[    4.259754] input: HDA Intel PCH HDMI/DP,pcm=3 as /devices/pci0000:00/0000:00:1f.3/sound/card0/input21
[    4.259847] input: HDA Intel PCH HDMI/DP,pcm=7 as /devices/pci0000:00/0000:00:1f.3/sound/card0/input22
[    4.259917] input: HDA Intel PCH HDMI/DP,pcm=8 as /devices/pci0000:00/0000:00:1f.3/sound/card0/input23
[    4.259994] input: HDA Intel PCH HDMI/DP,pcm=9 as /devices/pci0000:00/0000:00:1f.3/sound/card0/input24
[    4.260075] input: HDA Intel PCH HDMI/DP,pcm=10 as /devices/pci0000:00/0000:00:1f.3/sound/card0/input25
[    4.483591] kvm: disabled by bios
[    4.517642] kvm: disabled by bios
[    4.570239] kvm: disabled by bios
[    4.640247] kvm: disabled by bios
[    4.845836] uvcvideo: Found UVC 1.00 device Lenovo EasyCamera (5986:068c)
[    4.853777] iwlwifi 0000:01:00.0: Applying debug destination EXTERNAL_DRAM
[    4.854267] uvcvideo: Failed to initialize entity for entity 6
[    4.854271] uvcvideo: Failed to register entities (-22).
[    4.854513] input: Lenovo EasyCamera: Lenovo EasyC as /devices/pci0000:00/0000:00:14.0/usb1/1-6/1-6:1.0/input/input26
[    4.854735] usbcore: registered new interface driver uvcvideo
[    4.854738] USB Video Class driver (1.1.1)
[    4.938920] Bluetooth: Core ver 2.22
[    4.938975] NET: Registered protocol family 31
[    4.938979] Bluetooth: HCI device and connection manager initialized
[    4.938987] Bluetooth: HCI socket layer initialized
[    4.938992] Bluetooth: L2CAP socket layer initialized
[    4.939003] Bluetooth: SCO socket layer initialized
[    5.011282] iwlwifi 0000:01:00.0: Applying debug destination EXTERNAL_DRAM
[    5.081017] usbcore: registered new interface driver btusb
[    5.081888] Bluetooth: hci0: Bootloader revision 0.0 build 2 week 52 2014
[    5.086905] Bluetooth: hci0: Device revision is 5
[    5.086909] Bluetooth: hci0: Secure boot is enabled
[    5.086912] Bluetooth: hci0: OTP lock is enabled
[    5.086914] Bluetooth: hci0: API lock is enabled
[    5.086917] Bluetooth: hci0: Debug lock is disabled
[    5.086920] Bluetooth: hci0: Minimum firmware build 1 week 10 2014
[    5.089015] Bluetooth: hci0: Found device firmware: intel/ibt-11-5.sfi
[    5.089446] Bluetooth: hci0: Failed to send firmware header (-38)
[    5.101998] iwlwifi 0000:01:00.0: FW already configured (0) - re-configuring
[    5.145375] iwlwifi 0000:01:00.0: Applying debug destination EXTERNAL_DRAM
[    5.304694] iwlwifi 0000:01:00.0: Applying debug destination EXTERNAL_DRAM
[    5.398031] iwlwifi 0000:01:00.0: FW already configured (0) - re-configuring
[    5.470574] kauditd_printk_skb: 13 callbacks suppressed
[    5.470580] audit: type=1130 audit(1574595054.204:24): pid=1 uid=0 auid=4294967295 ses=4294967295 msg='unit=wpa_supplicant comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    5.594225] audit: type=1130 audit(1574595054.327:25): pid=1 uid=0 auid=4294967295 ses=4294967295 msg='unit=tlp comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[   10.107193] audit: type=1131 audit(1574595058.840:26): pid=1 uid=0 auid=4294967295 ses=4294967295 msg='unit=systemd-rfkill comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[   11.542270] audit: type=1006 audit(1574595060.274:27): pid=587 uid=0 old-auid=4294967295 auid=1000 tty=tty1 old-ses=4294967295 ses=1 res=1
[   11.590809] audit: type=1130 audit(1574595060.324:28): pid=1 uid=0 auid=4294967295 ses=4294967295 msg='unit=user-runtime-dir@1000 comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[   11.613693] audit: type=1006 audit(1574595060.347:29): pid=850 uid=0 old-auid=4294967295 auid=1000 tty=(none) old-ses=4294967295 ses=2 res=1
[   11.749045] audit: type=1130 audit(1574595060.480:30): pid=1 uid=0 auid=4294967295 ses=4294967295 msg='unit=user@1000 comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[   12.200498] usb 1-7: reset full-speed USB device number 3 using xhci_hcd
[   12.536484] wlp1s0: authenticate with ec:08:6b:63:1f:a0
[   12.547596] wlp1s0: send auth to ec:08:6b:63:1f:a0 (try 1/3)
[   12.553056] wlp1s0: authenticated
[   12.559717] wlp1s0: associate with ec:08:6b:63:1f:a0 (try 1/3)
[   12.560804] wlp1s0: RX AssocResp from ec:08:6b:63:1f:a0 (capab=0x1011 status=0 aid=4)
[   12.563104] wlp1s0: associated
[   12.627582] IPv6: ADDRCONF(NETDEV_CHANGE): wlp1s0: link becomes ready
[   14.278161] fuse: init (API version 7.31)
[   14.503269] audit: type=1130 audit(1574595063.234:31): pid=1 uid=0 auid=4294967295 ses=4294967295 msg='unit=polkit comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[   14.545738] audit: type=1130 audit(1574595063.277:32): pid=1 uid=0 auid=4294967295 ses=4294967295 msg='unit=rtkit-daemon comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[   15.008112] audit: type=1131 audit(1574595063.741:33): pid=1 uid=0 auid=4294967295 ses=4294967295 msg='unit=NetworkManager-dispatcher comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[   34.681551] audit: type=1131 audit(1574595083.414:34): pid=1 uid=0 auid=4294967295 ses=4294967295 msg='unit=systemd-hostnamed comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
